MATERIAL 0				//white diffuse
REFL        0       
REFR        1        
REFRIOR     5       
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   0

MATERIAL 14
RGB         .4 .804 1     
SPECEX      0      
SPECRGB     0 0 0       
REFL        0       
REFR        1        
REFRIOR     5       
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   0

MATERIAL 15
RGB         .4 .604 1     
SPECEX      0      
SPECRGB     0 0 0       
REFL        0       
REFR        1        
REFRIOR     5       
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   0

MATERIAL 16
RGB         .4 .4 1     
SPECEX      0      
SPECRGB     0 0 0       
REFL        0       
REFR        1        
REFRIOR     5       
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   0

MATERIAL 17
RGB         .604 .4 1     
SPECEX      0      
SPECRGB     0 0 0       
REFL        0       
REFR        1        
REFRIOR     5       
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   0

MATERIAL 18
RGB         .804 .4 1     
SPECEX      0      
SPECRGB     0 0 0       
REFL        0       
REFR        1        
REFRIOR     5       
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   0

MATERIAL 19
RGB         1 .4 1     
SPECEX      0      
SPECRGB     0 0 0       
REFL        0       
REFR        1        
REFRIOR     5       
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   0

MATERIAL 20
RGB         1 .4 .804     
SPECEX      0      
SPECRGB     0 0 0       
REFL        0       
REFR        1        
REFRIOR     5       
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   0

MATERIAL 21
RGB         1 .4 604     
SPECEX      0      
SPECRGB     0 0 0       
REFL        0       
REFR        1        
REFRIOR     5       
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   0

MATERIAL 22
RGB         1 1 1     
SPECEX      0      
SPECRGB     0 0 0       
REFL        0       
REFR        1        
REFRIOR     5       
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   0

CAMERA
RES         1280 720
FOVY        25
ITERATIONS  5000
FILE        test.bmp
frame 0
EYE         0 5 20.7
VIEW        0 0 -1
UP          0 1 0
FLENGTH	    10

OBJECT 0
cube
material 0
frame 0
TRANS       0 0 0
ROTAT       0 0 90
SCALE       .01 20 20 

OBJECT 1
cube
material 0
frame 0
TRANS       0 5 -10
ROTAT       0 90 0
SCALE       .01 22 22 

OBJECT 2
cube
material 0
frame 0
TRANS       0 10 0
ROTAT       0 0 90
SCALE       .01 20 20

OBJECT 3
cube
material 2
frame 0
TRANS       -10 5 0
ROTAT       0 0 0
SCALE       .01 20 20	

OBJECT 4
cube
material 1
frame 0
TRANS       10 5 0
ROTAT       0 0 0
SCALE       .01 20 20

OBJECT 5				//light
cube
material 3 
frame 0
TRANS       4 10 -5
ROTAT       0 0 90
SCALE       .3 3 3

OBJECT 6				//light
cube
material 3 
frame 0
TRANS       -4 10 -5
ROTAT       0 0 90
SCALE       .3 3 3

OBJECT 7				//light
cube
material 3 
frame 0
TRANS       4 10 5
ROTAT       0 0 90
SCALE       .3 3 3

OBJECT 8				//light
cube
material 3 
frame 0
TRANS       -4 10 5	
ROTAT       0 0 90
SCALE       .3 3 3

OBJECT 9
sphere
material 4				
frame 0
TRANS       8 8 -8
ROTAT       0 0 0
SCALE       3 3 3

OBJECT 10
sphere
material 5				
frame 0
TRANS       6 7.25 -6
ROTAT       0 0 0
SCALE       3 3 3

OBJECT 11
sphere
material 6				
frame 0
TRANS       4 6.5 -4
ROTAT       0 0 0
SCALE       3 3 3

OBJECT 12
sphere
material 7				
frame 0
TRANS       2 5.75 -2
ROTAT       0 0 0
SCALE       3 3 3

OBJECT 13					//center SPHERE
sphere
material 22				
frame 0
TRANS       0 5 0
ROTAT       0 0 0
SCALE       4 4 4

OBJECT 14
sphere
material 8				
frame 0
TRANS       -2 4.25 2
ROTAT       0 0 0
SCALE       3 3 3

OBJECT 15
sphere
material 9			
frame 0
TRANS       -4 3.5 4
ROTAT       0 0 0
SCALE       3 3 3

OBJECT 16
sphere
material 10				
frame 0
TRANS       -6 2.75 6
ROTAT       0 0 0
SCALE       3 3 3

OBJECT 17
sphere
material 11				
frame 0
TRANS       -8 2 8
ROTAT       0 0 0
SCALE       3 3 3

OBJECT 18					//start of second diagonal
sphere
material 12				
frame 0
TRANS       -8 8 -8
ROTAT       0 0 0
SCALE       3 3 3

OBJECT 19
sphere
material 13				
frame 0
TRANS       -6 7.25 -6
ROTAT       0 0 0
SCALE       3 3 3

OBJECT 20
sphere
material 14				
frame 0
TRANS       -4 6.5 -4
ROTAT       0 0 0
SCALE       3 3 3

OBJECT 21
sphere
material 15				
frame 0
TRANS       -2 5.75 -2
ROTAT       0 0 0
SCALE       3 3 3

OBJECT 22
sphere
material 16				
frame 0
TRANS       2 4.25 2
ROTAT       0 0 0
SCALE       3 3 3

OBJECT 23
sphere
material 17			
frame 0
TRANS       4 3.5 4
ROTAT       0 0 0
SCALE       3 3 3

OBJECT 24
sphere
material 18			
frame 0
TRANS       6 2.75 6
ROTAT       0 0 0
SCALE       3 3 3

OBJECT 25
sphere
material 19				
frame 0
TRANS       8 2 8
ROTAT       0 0 0
SCALE       3 3 3
