MATERIAL 0				//white diffuse
material 1 //green glossy
frame 0
TRANS       6 1.5 1
ROTAT       0 180 0
SCALE       3 3 3

OBJECT 14
sphere
material 5 //green glossy
frame 0
TRANS       -7 1.5 1
ROTAT       0 180 0
SCALE       3 3 3

OBJECT 15
sphere
material 10 //green glossy
frame 0
TRANS       0 1.5 3
ROTAT       0 180 0
SCALE       3 3 3

OBJECT 16
sphere
material 11 //green glossy
frame 0
TRANS       4 1 5
ROTAT       0 180 0
SCALE       2 2 2

OBJECT 17
sphere
material 12 //green glossy
frame 0
TRANS       -5 1.5 8
ROTAT       0 180 0
SCALE       3 3 3
